nohup: ignoring input
Epoch:   0% 0/80 [00:00<?, ?it/s]
Train:   0% 0/107 [00:00<?, ?it/s][A{'trainer': {'name': 'Trainer', 'num_epochs': 80, 'output_dir': './experiments/fire/'}, 'model': {'name': 'efficientnet_b0', 'num_classes': 1}, 'dataset': {'name': 'DataLoader', 'root': '/home/cchoi/fire/efficientnet-pytorch/efficientnet/datasets/fire_data', 'batch_size': 256, 'image_size': 224}, 'optimizer': {'name': 'SGD', 'lr': 0.0125, 'weight_decay': 0.0001, 'momentum': 0.9, 'nesterov': True}, 'scheduler': {'name': 'MultiStepLR', 'milestones': [20, 40, 60], 'gamma': 0.1}}

Train:   0% 0/107 [00:21<?, ?it/s, train loss: 4.7114.][A
Train:  42% 45/107 [00:48<00:35,  1.73it/s, train loss: 1.8274.][A
Train:  43% 46/107 [00:48<00:35,  1.72it/s, train loss: 1.8274.][A
Train:  43% 46/107 [00:49<00:35,  1.72it/s, train loss: 1.7997.][A
Train:  44% 47/107 [00:49<00:34,  1.73it/s, train loss: 1.7997.][A
Train:  44% 47/107 [00:49<00:34,  1.73it/s, train loss: 1.7723.][A
Train:  45% 48/107 [00:49<00:33,  1.74it/s, train loss: 1.7723.][A
Train:  45% 48/107 [00:50<00:33,  1.74it/s, train loss: 1.7610.][A
Train:  46% 49/107 [00:50<00:33,  1.74it/s, train loss: 1.7610.][A
Train:  46% 49/107 [00:51<00:33,  1.74it/s, train loss: 1.7349.][A
Train:  47% 50/107 [00:51<00:32,  1.74it/s, train loss: 1.7349.][A
Train:  47% 50/107 [00:51<00:32,  1.74it/s, train loss: 1.7097.][A
Train:  48% 51/107 [00:51<00:32,  1.73it/s, train loss: 1.7097.][A
Train:  48% 51/107 [00:52<00:32,  1.73it/s, train loss: 1.6887.][A
Train:  49% 52/107 [00:52<00:31,  1.73it/s, train loss: 1.6887.][A
Train:  49% 52/107 [00:52<00:31,  1.73it/s, train loss: 1.6677.][A
Train:  50% 53/107 [00:52<00:31,  1.74it/s, train loss: 1.6677.][A
Train:  50% 53/107 [00:53<00:31,  1.74it/s, train loss: 1.6497.][A
Train:  50% 54/107 [00:53<00:30,  1.74it/s, train loss: 1.6497.][A
Train:  50% 54/107 [00:54<00:30,  1.74it/s, train loss: 1.6317.][A
Train:  51% 55/107 [00:54<00:29,  1.73it/s, train loss: 1.6317.][A
Train:  51% 55/107 [00:54<00:29,  1.73it/s, train loss: 1.6142.][A
Train:  52% 56/107 [00:54<00:29,  1.72it/s, train loss: 1.6142.][A
Train:  52% 56/107 [00:55<00:29,  1.72it/s, train loss: 1.5960.][A
Train:  53% 57/107 [00:55<00:29,  1.72it/s, train loss: 1.5960.][A
Train:  53% 57/107 [00:55<00:29,  1.72it/s, train loss: 1.5766.][A
Train:  54% 58/107 [00:55<00:28,  1.72it/s, train loss: 1.5766.][A
Train:  54% 58/107 [00:56<00:28,  1.72it/s, train loss: 1.5582.][A
Train:  55% 59/107 [00:56<00:27,  1.71it/s, train loss: 1.5582.][A
Train:  55% 59/107 [00:56<00:27,  1.71it/s, train loss: 1.5403.][A
Train:  56% 60/107 [00:56<00:27,  1.71it/s, train loss: 1.5403.][A
Train:  56% 60/107 [00:57<00:27,  1.71it/s, train loss: 1.5228.][A
Train:  57% 61/107 [00:57<00:27,  1.69it/s, train loss: 1.5228.][A
Train:  57% 61/107 [00:58<00:27,  1.69it/s, train loss: 1.5057.][A
Train:  58% 62/107 [00:58<00:26,  1.71it/s, train loss: 1.5057.][A
Train:  58% 62/107 [00:58<00:26,  1.71it/s, train loss: 1.4914.][A
Train:  59% 63/107 [00:58<00:25,  1.72it/s, train loss: 1.4914.][A
Train:  59% 63/107 [00:59<00:25,  1.72it/s, train loss: 1.4766.][A
Train:  60% 64/107 [00:59<00:24,  1.74it/s, train loss: 1.4766.][A
Train:  60% 64/107 [00:59<00:24,  1.74it/s, train loss: 1.4608.][A
Train:  61% 65/107 [00:59<00:23,  1.75it/s, train loss: 1.4608.][A
Train:  61% 65/107 [01:00<00:23,  1.75it/s, train loss: 1.4453.][A
Train:  62% 66/107 [01:00<00:23,  1.73it/s, train loss: 1.4453.][A
Train:  62% 66/107 [01:00<00:23,  1.73it/s, train loss: 1.4311.][A
Train:  63% 67/107 [01:00<00:23,  1.74it/s, train loss: 1.4311.][A
Train:  63% 67/107 [01:01<00:23,  1.74it/s, train loss: 1.4220.][A
Train:  64% 68/107 [01:01<00:22,  1.75it/s, train loss: 1.4220.][A
Train:  64% 68/107 [01:02<00:22,  1.75it/s, train loss: 1.4093.][A
Train:  64% 69/107 [01:02<00:21,  1.76it/s, train loss: 1.4093.][A
Train:  64% 69/107 [01:02<00:21,  1.76it/s, train loss: 1.3959.][A
Train:  65% 70/107 [01:02<00:21,  1.75it/s, train loss: 1.3959.][A
Train:  65% 70/107 [01:03<00:21,  1.75it/s, train loss: 1.3839.][A
Train:  66% 71/107 [01:03<00:20,  1.73it/s, train loss: 1.3839.][A
Train:  66% 71/107 [01:03<00:20,  1.73it/s, train loss: 1.3717.][A
Train:  67% 72/107 [01:03<00:20,  1.73it/s, train loss: 1.3717.][A
Train:  67% 72/107 [01:04<00:20,  1.73it/s, train loss: 1.3583.][A
Train:  68% 73/107 [01:04<00:19,  1.73it/s, train loss: 1.3583.][A
Train:  68% 73/107 [01:04<00:19,  1.73it/s, train loss: 1.3457.][A
Train:  69% 74/107 [01:04<00:18,  1.75it/s, train loss: 1.3457.][A
Train:  69% 74/107 [01:05<00:18,  1.75it/s, train loss: 1.3331.][A
Train:  70% 75/107 [01:05<00:18,  1.73it/s, train loss: 1.3331.][A
Train:  70% 75/107 [01:06<00:18,  1.73it/s, train loss: 1.3226.][A
Train:  71% 76/107 [01:06<00:18,  1.72it/s, train loss: 1.3226.][A
Train:  71% 76/107 [01:06<00:18,  1.72it/s, train loss: 1.3128.][A
Train:  72% 77/107 [01:06<00:17,  1.73it/s, train loss: 1.3128.][A
Train:  72% 77/107 [01:07<00:17,  1.73it/s, train loss: 1.3017.][A
Train:  73% 78/107 [01:07<00:16,  1.72it/s, train loss: 1.3017.][A
Train:  73% 78/107 [01:07<00:16,  1.72it/s, train loss: 1.2914.][A
Train:  74% 79/107 [01:07<00:16,  1.73it/s, train loss: 1.2914.][A
Train:  74% 79/107 [01:08<00:16,  1.73it/s, train loss: 1.2835.][A
Train:  75% 80/107 [01:08<00:15,  1.70it/s, train loss: 1.2835.][A
Train:  75% 80/107 [01:09<00:15,  1.70it/s, train loss: 1.2734.][A
Train:  76% 81/107 [01:09<00:15,  1.70it/s, train loss: 1.2734.][A
Train:  76% 81/107 [01:09<00:15,  1.70it/s, train loss: 1.2633.][A
Train:  77% 82/107 [01:09<00:14,  1.70it/s, train loss: 1.2633.][A
Train:  77% 82/107 [01:10<00:14,  1.70it/s, train loss: 1.2527.][A
Train:  78% 83/107 [01:10<00:14,  1.71it/s, train loss: 1.2527.][A
Train:  78% 83/107 [01:10<00:14,  1.71it/s, train loss: 1.2438.][A
Train:  79% 84/107 [01:10<00:13,  1.70it/s, train loss: 1.2438.][A
Train:  79% 84/107 [01:11<00:13,  1.70it/s, train loss: 1.2349.][A
Train:  79% 85/107 [01:11<00:13,  1.68it/s, train loss: 1.2349.][A
Train:  79% 85/107 [01:12<00:13,  1.68it/s, train loss: 1.2260.][A
Train:  80% 86/107 [01:12<00:12,  1.69it/s, train loss: 1.2260.][A
Train:  80% 86/107 [01:12<00:12,  1.69it/s, train loss: 1.2222.][A
Train:  81% 87/107 [01:12<00:11,  1.71it/s, train loss: 1.2222.][A
Train:  81% 87/107 [01:13<00:11,  1.71it/s, train loss: 1.2130.][A
Train:  82% 88/107 [01:13<00:11,  1.72it/s, train loss: 1.2130.][A
Train:  82% 88/107 [01:13<00:11,  1.72it/s, train loss: 1.2049.][A
Train:  83% 89/107 [01:13<00:10,  1.74it/s, train loss: 1.2049.][A
Train:  83% 89/107 [01:14<00:10,  1.74it/s, train loss: 1.1968.][A
Train:  84% 90/107 [01:14<00:09,  1.73it/s, train loss: 1.1968.][A
Train:  84% 90/107 [01:14<00:09,  1.73it/s, train loss: 1.1892.][A
Train:  85% 91/107 [01:14<00:09,  1.74it/s, train loss: 1.1892.][A
Train:  85% 91/107 [01:15<00:09,  1.74it/s, train loss: 1.1817.][A
Train:  86% 92/107 [01:15<00:08,  1.73it/s, train loss: 1.1817.][A
Train:  86% 92/107 [01:16<00:08,  1.73it/s, train loss: 1.1746.][A
Train:  87% 93/107 [01:16<00:08,  1.74it/s, train loss: 1.1746.][A
Train:  87% 93/107 [01:16<00:08,  1.74it/s, train loss: 1.1664.][A
Train:  88% 94/107 [01:16<00:07,  1.74it/s, train loss: 1.1664.][A
Train:  88% 94/107 [01:17<00:07,  1.74it/s, train loss: 1.1607.][A
Train:  89% 95/107 [01:17<00:06,  1.73it/s, train loss: 1.1607.][A
Train:  89% 95/107 [01:17<00:06,  1.73it/s, train loss: 1.1533.][A
Train:  90% 96/107 [01:17<00:06,  1.74it/s, train loss: 1.1533.][A
Train:  90% 96/107 [01:18<00:06,  1.74it/s, train loss: 1.1455.][A
Train:  91% 97/107 [01:18<00:05,  1.72it/s, train loss: 1.1455.][A
Train:  91% 97/107 [01:18<00:05,  1.72it/s, train loss: 1.1426.][A
Train:  92% 98/107 [01:18<00:05,  1.74it/s, train loss: 1.1426.][A
Train:  92% 98/107 [01:19<00:05,  1.74it/s, train loss: 1.1360.][A
Train:  93% 99/107 [01:19<00:04,  1.72it/s, train loss: 1.1360.][A
Train:  93% 99/107 [01:20<00:04,  1.72it/s, train loss: 1.1317.][A
Train:  93% 100/107 [01:20<00:04,  1.69it/s, train loss: 1.1317.][A
Train:  93% 100/107 [01:20<00:04,  1.69it/s, train loss: 1.1241.][A
Train:  94% 101/107 [01:20<00:03,  1.70it/s, train loss: 1.1241.][A
Train:  94% 101/107 [01:21<00:03,  1.70it/s, train loss: 1.1162.][A
Train:  95% 102/107 [01:21<00:02,  1.72it/s, train loss: 1.1162.][A
Train:  95% 102/107 [01:21<00:02,  1.72it/s, train loss: 1.1093.][A
Train:  96% 103/107 [01:21<00:02,  1.72it/s, train loss: 1.1093.][A
Train:  96% 103/107 [01:22<00:02,  1.72it/s, train loss: 1.1025.][A
Train:  97% 104/107 [01:22<00:01,  1.71it/s, train loss: 1.1025.][A
Train:  97% 104/107 [01:23<00:01,  1.71it/s, train loss: 1.0961.][A
Train:  98% 105/107 [01:23<00:01,  1.69it/s, train loss: 1.0961.][A
Train:  98% 105/107 [01:23<00:01,  1.69it/s, train loss: 1.0903.][A
Train:  99% 106/107 [01:23<00:00,  1.71it/s, train loss: 1.0903.][A
Train:  99% 106/107 [01:33<00:00,  1.71it/s, train loss: 1.0862.][A
Train: 100% 107/107 [01:33<00:00,  3.34s/it, train loss: 1.0862.][ATrain: 100% 107/107 [01:33<00:00,  1.14it/s, train loss: 1.0862.]

Validate:   0% 0/7 [00:00<?, ?it/s][A
Validate:   0% 0/7 [00:03<?, ?it/s, valid loss: 0.0000.][A
Validate:  14% 1/7 [00:03<00:21,  3.62s/it, valid loss: 0.0000.][A
Validate:  14% 1/7 [00:03<00:21,  3.62s/it, valid loss: 0.0000.][A
Validate:  29% 2/7 [00:03<00:13,  2.61s/it, valid loss: 0.0000.][A
Validate:  29% 2/7 [00:04<00:13,  2.61s/it, valid loss: 0.0000.][A
Validate:  43% 3/7 [00:04<00:07,  1.91s/it, valid loss: 0.0000.][A
Validate:  43% 3/7 [00:04<00:07,  1.91s/it, valid loss: 6051.5293.][A
Validate:  57% 4/7 [00:04<00:04,  1.41s/it, valid loss: 6051.5293.][A
Validate:  57% 4/7 [00:04<00:04,  1.41s/it, valid loss: 10732.6078.][A
Validate:  71% 5/7 [00:04<00:02,  1.06s/it, valid loss: 10732.6078.][A
Validate:  71% 5/7 [00:04<00:02,  1.06s/it, valid loss: 13861.1224.][A
Validate:  86% 6/7 [00:04<00:00,  1.23it/s, valid loss: 13861.1224.][A
Validate:  86% 6/7 [00:06<00:00,  1.23it/s, valid loss: 15308.3665.][A
Validate: 100% 7/7 [00:06<00:00,  1.12s/it, valid loss: 15308.3665.][AValidate: 100% 7/7 [00:06<00:00,  1.02it/s, valid loss: 15308.3665.]
Epoch:   0% 0/80 [01:40<?, ?it/s, train loss: 1.0862, valid loss: 15308.3665, best valid loss: 1000.00]Epoch:   1% 1/80 [01:40<2:12:18, 100.49s/it, train loss: 1.0862, valid loss: 15308.3665, best valid loss: 1000.00]
Train:   0% 0/107 [00:00<?, ?it/s][A
Train:   0% 0/107 [00:05<?, ?it/s, train loss: 0.4133.][A
Train:   1% 1/107 [00:05<09:58,  5.65s/it, train loss: 0.4133.][A
Train:   1% 1/107 [00:06<09:58,  5.65s/it, train loss: 0.4165.][A
Train:   2% 2/107 [00:06<07:13,  4.13s/it, train loss: 0.4165.][A
Train:   2% 2/107 [00:06<07:13,  4.13s/it, train loss: 0.4339.][A
Train:   3% 3/107 [00:06<05:18,  3.06s/it, train loss: 0.4339.][A
Train:   3% 3/107 [00:07<05:18,  3.06s/it, train loss: 0.4352.][A
Train:   4% 4/107 [00:07<03:58,  2.31s/it, train loss: 0.4352.][A
Train:   4% 4/107 [00:07<03:58,  2.31s/it, train loss: 0.4353.][A
Train:   5% 5/107 [00:07<03:03,  1.80s/it, train loss: 0.4353.][A
Train:   5% 5/107 [00:08<03:03,  1.80s/it, train loss: 0.4250.][A
Train:   6% 6/107 [00:08<02:25,  1.44s/it, train loss: 0.4250.][A
Train:   6% 6/107 [00:09<02:25,  1.44s/it, train loss: 0.4171.][A
Train:   7% 7/107 [00:09<01:57,  1.18s/it, train loss: 0.4171.][A
Train:   7% 7/107 [00:09<01:57,  1.18s/it, train loss: 0.4125.][A
Train:   7% 8/107 [00:09<01:38,  1.01it/s, train loss: 0.4125.][A
Train:   7% 8/107 [00:10<01:38,  1.01it/s, train loss: 0.4148.][A
Train:   8% 9/107 [00:10<01:25,  1.14it/s, train loss: 0.4148.][A
Train:   8% 9/107 [00:10<01:25,  1.14it/s, train loss: 0.4136.][A
Train:   9% 10/107 [00:10<01:16,  1.27it/s, train loss: 0.4136.][A
Train:   9% 10/107 [00:11<01:16,  1.27it/s, train loss: 0.4049.][A
Train:  10% 11/107 [00:11<01:10,  1.37it/s, train loss: 0.4049.][A
Train:  10% 11/107 [00:12<01:10,  1.37it/s, train loss: 0.4016.][A
Train:  11% 12/107 [00:12<01:04,  1.46it/s, train loss: 0.4016.][A
Train:  11% 12/107 [00:12<01:04,  1.46it/s, train loss: 0.4035.][A
Train:  12% 13/107 [00:12<01:00,  1.54it/s, train loss: 0.4035.][A
Train:  12% 13/107 [00:13<01:00,  1.54it/s, train loss: 0.4015.][A
Train:  13% 14/107 [00:13<00:58,  1.60it/s, train loss: 0.4015.][A
Train:  13% 14/107 [00:13<00:58,  1.60it/s, train loss: 0.4013.][A
Train:  14% 15/107 [00:13<00:55,  1.65it/s, train loss: 0.4013.][A
Train:  14% 15/107 [00:14<00:55,  1.65it/s, train loss: 0.4014.][A
Train:  15% 16/107 [00:14<00:55,  1.65it/s, train loss: 0.4014.][A
Train:  15% 16/107 [00:14<00:55,  1.65it/s, train loss: 0.3991.][A
Train:  16% 17/107 [00:14<00:53,  1.68it/s, train loss: 0.3991.][A
Train:  16% 17/107 [00:15<00:53,  1.68it/s, train loss: 0.3946.][A
Train:  17% 18/107 [00:15<00:52,  1.70it/s, train loss: 0.3946.][A
Train:  17% 18/107 [00:16<00:52,  1.70it/s, train loss: 0.3954.][A
Train:  18% 19/107 [00:16<00:51,  1.72it/s, train loss: 0.3954.][A
Train:  18% 19/107 [00:16<00:51,  1.72it/s, train loss: 0.3988.][A
Train:  19% 20/107 [00:16<00:50,  1.72it/s, train loss: 0.3988.][A
Train:  19% 20/107 [00:17<00:50,  1.72it/s, train loss: 0.3956.][A
Train:  20% 21/107 [00:17<00:50,  1.70it/s, train loss: 0.3956.][A
Train:  20% 21/107 [00:17<00:50,  1.70it/s, train loss: 0.3934.][A
Train:  21% 22/107 [00:17<00:49,  1.72it/s, train loss: 0.3934.][A
Train:  21% 22/107 [00:18<00:49,  1.72it/s, train loss: 0.3955.][A
Train:  21% 23/107 [00:18<00:48,  1.72it/s, train loss: 0.3955.][A
Train:  21% 23/107 [00:18<00:48,  1.72it/s, train loss: 0.3933.][A
Train:  22% 24/107 [00:18<00:48,  1.72it/s, train loss: 0.3933.][A
Train:  22% 24/107 [00:19<00:48,  1.72it/s, train loss: 0.3937.][A
Train:  23% 25/107 [00:19<00:47,  1.72it/s, train loss: 0.3937.][A
Train:  23% 25/107 [00:20<00:47,  1.72it/s, train loss: 0.3940.][A
Train:  24% 26/107 [00:20<00:47,  1.72it/s, train loss: 0.3940.][A
Train:  24% 26/107 [00:20<00:47,  1.72it/s, train loss: 0.3957.][A
Train:  25% 27/107 [00:20<00:46,  1.72it/s, train loss: 0.3957.][A
Train:  25% 27/107 [00:21<00:46,  1.72it/s, train loss: 0.3950.][A
Train:  26% 28/107 [00:21<00:45,  1.74it/s, train loss: 0.3950.][A
Train:  26% 28/107 [00:21<00:45,  1.74it/s, train loss: 0.3918.][A
Train:  27% 29/107 [00:21<00:45,  1.70it/s, train loss: 0.3918.][A
Train:  27% 29/107 [00:22<00:45,  1.70it/s, train loss: 0.3916.][A
Train:  28% 30/107 [00:22<00:44,  1.73it/s, train loss: 0.3916.][A
Train:  28% 30/107 [00:23<00:44,  1.73it/s, train loss: 0.3898.][A
Train:  29% 31/107 [00:23<00:44,  1.72it/s, train loss: 0.3898.][A
Train:  29% 31/107 [00:23<00:44,  1.72it/s, train loss: 0.3881.][A
Train:  30% 32/107 [00:23<00:43,  1.72it/s, train loss: 0.3881.][A
Train:  30% 32/107 [00:24<00:43,  1.72it/s, train loss: 0.3846.][A
Train:  31% 33/107 [00:24<00:42,  1.74it/s, train loss: 0.3846.][A
Train:  31% 33/107 [00:24<00:42,  1.74it/s, train loss: 0.3861.][A
Train:  32% 34/107 [00:24<00:41,  1.74it/s, train loss: 0.3861.][A
Train:  32% 34/107 [00:25<00:41,  1.74it/s, train loss: 0.3862.][A
Train:  33% 35/107 [00:25<00:41,  1.74it/s, train loss: 0.3862.][A
Train:  33% 35/107 [00:25<00:41,  1.74it/s, train loss: 0.3845.][A
Train:  34% 36/107 [00:25<00:41,  1.72it/s, train loss: 0.3845.][A
Train:  34% 36/107 [00:26<00:41,  1.72it/s, train loss: 0.3854.][A
Train:  35% 37/107 [00:26<00:40,  1.73it/s, train loss: 0.3854.][A
Train:  35% 37/107 [00:27<00:40,  1.73it/s, train loss: 0.3874.][A
Train:  36% 38/107 [00:27<00:39,  1.73it/s, train loss: 0.3874.][A
Train:  36% 38/107 [00:27<00:39,  1.73it/s, train loss: 0.3864.][A
Train:  36% 39/107 [00:27<00:39,  1.72it/s, train loss: 0.3864.][A
Train:  36% 39/107 [00:28<00:39,  1.72it/s, train loss: 0.3847.][A
Train:  37% 40/107 [00:28<00:38,  1.72it/s, train loss: 0.3847.][A
Train:  37% 40/107 [00:28<00:38,  1.72it/s, train loss: 0.3855.][A
Train:  38% 41/107 [00:28<00:38,  1.71it/s, train loss: 0.3855.][A
Train:  38% 41/107 [00:29<00:38,  1.71it/s, train loss: 0.3837.][A
Train:  39% 42/107 [00:29<00:37,  1.73it/s, train loss: 0.3837.][A
Train:  39% 42/107 [00:29<00:37,  1.73it/s, train loss: 0.3834.][A
Train:  40% 43/107 [00:29<00:36,  1.74it/s, train loss: 0.3834.][A
Train:  40% 43/107 [00:30<00:36,  1.74it/s, train loss: 0.3823.][A
Train:  41% 44/107 [00:30<00:36,  1.75it/s, train loss: 0.3823.][A
Train:  41% 44/107 [00:31<00:36,  1.75it/s, train loss: 0.3821.][A
